    1  clear
    2  git config --global user.name "Anna Zhigit"
    3  git config --global user.email annazhigit@gmail.com
    4  git clone https://github.com/AnnaZhigit/HW_10.git
    5  cd
    6  touch text_ignore.txt
    7  nano.gitignore
    8  nano gitignore.txt
    9  git status
   10  touch text_ignore.txt
   11  nano .gitignore
   12  git status
   13  git add .gitignore
   14  git status
   15  git commit -m "changes applied"
   16  touch main_test.txt
   17  git add main_test.txt
   18  git status
   19  git commit -m "New file created"
   20  git checkout -b develop
   21  git checkout develop
   22  touch develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "new file created"
   26  git status
   27  git status
   28  git add develop_test.txt
   29  git commit -m "changes applied"
   30  git status
   31  git checkout main
   32  git merge branch_develop
   33  git branch
   34  git status
   35  git log
   36  command_list.csv
   37  history
   38  get-history
   39  history
   40  history > command_list.csv
   41  git add
   42  git status
   43  git add command_list.csv
   44  git status
   45  git commit -m "new file created"
   46  git status
   47  git push
   48  git status
   49  git config --global user.name "Anna Zhigit"
   50  git config --global user.email annazhigit@gmail.com
   51  git clone https://github.com/AnnaZhigit/HW_10.git
   52  cd ./HW_10/
   53  touch text_ignore.txt
   54  nano .gitignore
   55  git status
   56  git add.
   57  git add*
   58  git add .
   59  git status
   60  git commit -m "changes applied"
   61  touch main_test.txt
   62  git add .
   63  git status
   64  git commit -m "New file created"
   65  git checkout -b develop
   66  git checkout develop
   67  touch develop_test.txt
   68  git add .
   69  git status
   70  git commit -m "new file created"
   71  git status
   72  git add .
   73  git status
   74  git commit -m "changes applied"
   75  git status
   76  git checkout main
   77  git merge develop
   78  git log
   79  history > command_list.csv
